454	сыновья	сыновье	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@gis1947f-words#@gis1947f#127.464#127.843
455	с	с	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#127.843#128.222
456	женами	жена	NOUN	_	Animacy=Anim|Case=Ins|Gender=Fem|Number=Plur	_	_	_	@gis1947f-words#@gis1947f#128.222#128.601
457	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#128.601#128.98
458	все	все	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#128.98#129.359
459	в	в	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#129.359#129.738
460	одной	один	NUM	_	Case=Loc|Gender=Fem	_	_	_	@gis1947f-words#@gis1947f#129.738#130.117
461	избе	изба	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#130.117#130.526
462	большие	большой	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@gis1947f-words#@gis1947f#132.192#132.439
463	избы	изба	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@gis1947f-words#@gis1947f#132.439#132.686
464	были	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#132.686#132.933
465	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#132.933#133.18
466	да	да	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#133.18#133.427
467	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#133.427#133.674
468	да	да	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#133.674#133.921
469	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#133.921#134.168
470	большие	большой	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@gis1947f-words#@gis1947f#134.168#134.421
471	все	все	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#134.949#135.311
472	в	в	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#135.311#135.673
473	одной	один	NUM	_	Case=Loc|Gender=Fem	_	_	_	@gis1947f-words#@gis1947f#135.673#136.035
474	избе	изба	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#136.035#136.397
475	жили	жить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#136.397#136.762
476	ладили	ладить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#137.305#137.656
477	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#137.656#138.007
478	не	не	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#138.007#138.358
479	ладили	ладить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#138.358#138.709
480	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#138.709#139.06
481	а	а	CCONJ	_	_	_	_	_	@gis1947f-words#@gis1947f#139.06#139.411
482	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#139.411#139.762
483	жили	жить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#139.762#140.118
484	а	а	CCONJ	_	_	_	_	_	@gis1947f-words#@gis1947f#140.339#140.862
485	потом	потом	ADV	_	Degree=Pos	_	_	_	@gis1947f-words#@gis1947f#140.862#141.385
486	уж	уж	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#141.385#141.908
487	нам	мы	PRON	_	Case=Dat|Number=Plur|Person=1	_	_	_	@gis1947f-words#@gis1947f#141.908#142.432
488	дядюшка	дядюшка	ADV	_	Degree=Pos	_	_	_	@gis1947f-words#@gis1947f#143.127#143.574
489	один	один	NUM	_	Case=Nom|Gender=Masc	_	_	_	@gis1947f-words#@gis1947f#143.574#144.021
490	умер	умереть	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#144.021#144.468
491	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#144.468#144.915
492	ну	ну	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#144.915#145.362
493	в	в	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#145.362#145.809
494	смысле	смысл	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#145.809#146.256
495	родственник	родственник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#146.256#146.703
496	дядюшка	дядюшка	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#146.703#147.15
497	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#147.15#147.597
498	и	и	CCONJ	_	_	_	_	_	@gis1947f-words#@gis1947f#147.597#148.044
499	эту...	этот	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#148.044#148.491
500	этот	этот	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#148.491#148.938
501	дом	дом	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#148.938#149.385
502	достался	достаться	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@gis1947f-words#@gis1947f#149.385#149.832
503	нашим...	наш	DET	_	Case=Dat|Number=Plur	_	_	_	SpaceAfter=No	_	_	_	@gis1947f-words#@gis1947f#149.832#150.279
504	моим	мой	DET	_	Case=Dat|Number=Plur	_	_	_	@gis1947f-words#@gis1947f#150.279#150.726
505	родителям	родитель	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	_	_	_	@gis1947f-words#@gis1947f#150.726#151.177
506	и	и	CCONJ	_	_	_	_	_	@gis1947f-words#@gis1947f#151.542#151.717
507	вот	вот	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#151.717#151.892
508	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@gis1947f-words#@gis1947f#151.892#152.067
509	туда	туда	ADV	_	Degree=Pos	_	_	_	@gis1947f-words#@gis1947f#152.067#152.242
510	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#152.242#152.417
511	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@gis1947f-words#@gis1947f#152.417#152.592
512	то	то	SCONJ	_	_	_	_	_	@gis1947f-words#@gis1947f#152.592#152.767
513	уже	уже	ADV	_	Degree=Pos	_	_	_	@gis1947f-words#@gis1947f#152.767#152.942
514	не	не	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#152.942#153.117
515	у	у	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#153.117#153.292
516	бабушки	бабушка	NOUN	_	Animacy=Anim|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#153.292#153.467
517	с	с	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#153.467#153.642
518	дедушкой	дедушка	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#153.642#153.817
519	родились	рождаться	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@gis1947f-words#@gis1947f#153.817#153.992
520	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#153.992#154.167
521	а	а	CCONJ	_	_	_	_	_	@gis1947f-words#@gis1947f#154.167#154.342
522	вот	вот	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#154.342#154.517
523	в	в	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#154.517#154.692
524	этом	это	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#154.692#154.867
525	своем	свой	DET	_	Case=Loc|Gender=Neut|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#154.867#155.042
526	доме	дом	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#155.042#155.237
527	дядюшкином	дядюшкин	ADJ	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#158.322#159.262
528	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#163.313#163.601
529	[нрзб]	[нрзб]	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#163.623#163.964
530	по	по	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#163.964#164.305
531	линии	линия	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#164.305#164.646
532	папы	папа	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#164.646#164.99
533	мама	мама	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#164.996#165.27
534	как	как	SCONJ	_	_	_	_	_	@gis1947f-words#@gis1947f#165.27#165.544
535	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#165.544#165.818
536	не	не	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#165.818#166.092
537	староверка	староверка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#166.092#166.366
538	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#166.366#166.64
539	потому	потому	ADV	_	Degree=Pos	_	_	_	@gis1947f-words#@gis1947f#166.64#166.914
540	ее	она	PRON	_	Case=Gen|Gender=Fem|Number=Sing|Person=3	_	_	_	@gis1947f-words#@gis1947f#166.914#167.188
541	там	там	ADV	_	Degree=Pos	_	_	_	@gis1947f-words#@gis1947f#167.188#167.462
542	и	и	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#167.462#167.736
543	не	не	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#167.736#168.01
544	любили	любить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#168.01#168.292
545	вот	вот	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#168.837#169.629
546	познакомились	знакомиться	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@gis1947f-words#@gis1947f#172.551#173.139
547	?	?	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#173.139#173.727
548	а	а	CCONJ	_	_	_	_	_	@gis1947f-words#@gis1947f#173.727#173.977
549	вот	вот	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#173.977#174.227
550	не	не	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#174.227#174.477
551	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#174.477#174.727
552	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#174.727#174.977
553	не	не	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#174.977#175.227
554	могу	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#175.227#175.477
555	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#175.477#175.727
556	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#175.727#175.977
557	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@gis1947f-words#@gis1947f#175.977#176.227
558	через	через	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#176.227#176.477
559	реку	река	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#176.477#176.727
560	жили	жить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#176.727#176.977
561	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#176.977#177.227
562	река	река	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#177.227#177.477
563	Кена	Кена	PROPN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#177.477#177.727
564	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#177.727#177.977
565	а	а	CCONJ	_	_	_	_	_	@gis1947f-words#@gis1947f#177.977#178.227
566	один	один	DET	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#178.227#178.477
567	на...	на	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#178.477#178.727
568	[нрзб]	[нрзб]	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#178.727#178.977
569	берегу	берег	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#178.977#179.227
570	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#179.227#179.477
571	а	а	CCONJ	_	_	_	_	_	@gis1947f-words#@gis1947f#179.477#179.727
572	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@gis1947f-words#@gis1947f#179.727#179.977
573	на	на	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#179.977#180.227
574	другом	другой	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#180.227#180.477
575	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#180.477#180.727
576	дак	так	ADV	_	Degree=Pos	_	_	_	@gis1947f-words#@gis1947f#180.727#180.977
577	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#180.977#181.227
578	вот	вот	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#181.227#181.477
579	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#181.477#181.727
580	тут	тут	ADV	_	Degree=Pos	_	_	_	@gis1947f-words#@gis1947f#181.727#181.977
581	познакомились	знакомиться	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@gis1947f-words#@gis1947f#181.977#182.227
582	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#182.227#182.477
583	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#182.477#182.727
584	с	с	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#182.727#182.977
585	детства	детство	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#182.977#183.227
586	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#183.227#183.477
587	Бог	Бог	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#183.477#183.727
588	их	они	PRON	_	Case=Gen|Number=Plur|Person=3	_	_	_	@gis1947f-words#@gis1947f#183.727#183.977
589	знает	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#183.977#184.247
590	не	не	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#184.311#184.483
591	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#184.483#184.655
592	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#184.655#184.827
593	вот	вот	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#184.827#184.999
594	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#184.999#185.171
595	чего	что	PRON	_	Case=Gen	_	_	_	@gis1947f-words#@gis1947f#185.171#185.346
596	не	не	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#185.41#185.75
597	спрашивала	спрашивать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#185.75#186.09
598	никогда	никогда	ADV	_	Degree=Pos	_	_	_	@gis1947f-words#@gis1947f#186.09#186.43
599	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#186.43#186.77
600	дак	дак	ADV	_	Degree=Pos	_	_	_	@gis1947f-words#@gis1947f#186.77#187.11
601	и	и	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#187.11#187.45
602	не...	не...	PROPN	_	Animacy=Anim|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#187.45#187.79
603	не	не	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#187.79#188.13
604	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#188.13#188.474
605	Папенька	Папенька	PROPN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#188.756#189.17
606	на	на	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#189.17#189.584
607	войну	война	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#189.584#189.998
608	ходил	ходить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#189.998#190.412
609	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#190.412#190.826
610	потом	потом	ADV	_	Degree=Pos	_	_	_	@gis1947f-words#@gis1947f#190.826#191.24
611	оттуда	оттуда	ADV	_	Degree=Pos	_	_	_	@gis1947f-words#@gis1947f#191.24#191.654
612	пришел	прийти	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#191.654#192.068
613	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#192.068#192.482
614	тифом	тиф	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#192.482#192.896
615	заболел	заболеть	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#192.896#193.31
616	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#193.31#193.724
617	думали	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#193.724#194.138
618	уж	уж	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#194.138#194.552
619	и	и	CCONJ	_	_	_	_	_	@gis1947f-words#@gis1947f#194.552#194.966
620	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#194.966#195.38
621	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#195.38#195.794
622	что	что	SCONJ	_	_	_	_	_	@gis1947f-words#@gis1947f#195.794#196.208
623	не...	не...	PROPN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#196.208#196.622
624	не	не	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#196.622#197.036
625	отживется	отживться	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Mid	_	_	_	@gis1947f-words#@gis1947f#197.036#197.461
626	послали	послать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#197.961#198.296
627	то	то	SCONJ	_	_	_	_	_	@gis1947f-words#@gis1947f#198.296#198.631
628	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	_	_	_	@gis1947f-words#@gis1947f#198.631#198.966
629	[нрзб]	[нрзб]	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#198.966#199.301
630	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#199.301#199.636
631	ну	ну	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#199.636#199.971
632	в	в	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#199.971#200.306
633	смысле	смысл	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#200.306#200.641
634	домой	домой	ADV	_	Degree=Pos	_	_	_	@gis1947f-words#@gis1947f#200.641#200.976
635	то	то	SCONJ	_	_	_	_	_	@gis1947f-words#@gis1947f#200.976#201.311
636	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	_	_	_	@gis1947f-words#@gis1947f#201.311#201.646
637	комиссовали	комиссовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#201.646#201.981
638	что	что	PRON	_	Case=Acc	_	_	_	@gis1947f-words#@gis1947f#201.981#202.316
639	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#202.316#202.651
640	все	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#202.651#202.986
641	уж	уж	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#202.986#203.321
642	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#203.321#203.656
643	не	не	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#203.656#203.991
644	жилец	жилец	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#203.991#204.326
645	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#204.326#204.661
646	а	а	CCONJ	_	_	_	_	_	@gis1947f-words#@gis1947f#204.661#204.996
647	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@gis1947f-words#@gis1947f#204.996#205.331
648	бабки	бабки	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@gis1947f-words#@gis1947f#205.331#205.666
649	вот	вот	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#205.666#206.001
650	раньше	рано	ADV	_	Degree=Cmp	_	_	_	@gis1947f-words#@gis1947f#206.001#206.336
651	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	_	_	_	@gis1947f-words#@gis1947f#206.336#206.671
652	вылечили	вылечить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#206.671#207.006
653	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#207.006#207.341
654	бабки	бабки	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@gis1947f-words#@gis1947f#207.341#207.679
655	и	и	CCONJ	_	_	_	_	_	@gis1947f-words#@gis1947f#207.846#208.192
656	еще	еще	ADV	_	Degree=Pos	_	_	_	@gis1947f-words#@gis1947f#208.192#208.538
657	и	и	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#208.538#208.884
658	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@gis1947f-words#@gis1947f#208.884#209.23
659	родились	рождаться	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@gis1947f-words#@gis1947f#209.23#209.576
660	в	в	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#209.576#209.922
661	47-м	47-й	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#209.922#210.269
662	не	не	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#215.858#216.132
663	прошел	пройти	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#216.132#216.406
664	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#216.406#216.68
665	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@gis1947f-words#@gis1947f#216.68#216.954
666	вот	вот	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#216.954#217.23
667	комиссовали	комиссовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#217.282#218.41
668	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@gis1947f-words#@gis1947f#218.512#218.813
669	[нрзб]	[нрзб]	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#218.813#219.114
670	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#219.114#219.415
671	не	не	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#219.415#219.716
672	успел	успеть	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#219.716#220.017
673	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#220.017#220.318
674	ну	ну	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#220.318#220.619
675	началась	начаться	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@gis1947f-words#@gis1947f#220.619#220.92
676	война	война	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#220.92#221.221
677	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#221.221#221.522
678	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	_	_	_	@gis1947f-words#@gis1947f#221.522#221.823
679	забрали	забрать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#221.823#222.124
680	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#222.124#222.425
